city,year,weekofyear,total_cases
sj,2008,18,14
sj,2008,19,16
sj,2008,20,17
sj,2008,21,18
sj,2008,22,18
sj,2008,23,17
sj,2008,24,16
sj,2008,25,17
sj,2008,26,16
sj,2008,27,16
sj,2008,28,16
sj,2008,29,16
sj,2008,30,16
sj,2008,31,16
sj,2008,32,16
sj,2008,33,16
sj,2008,34,17
sj,2008,35,17
sj,2008,36,17
sj,2008,37,17
sj,2008,38,17
sj,2008,39,17
sj,2008,40,17
sj,2008,41,18
sj,2008,42,20
sj,2008,43,22
sj,2008,44,22
sj,2008,45,20
sj,2008,46,19
sj,2008,47,17
sj,2008,48,17
sj,2008,49,17
sj,2008,50,17
sj,2008,51,17
sj,2008,52,17
sj,2009,1,17
sj,2009,2,18
sj,2009,3,18
sj,2009,4,17
sj,2009,5,18
sj,2009,6,18
sj,2009,7,18
sj,2009,8,18
sj,2009,9,19
sj,2009,10,18
sj,2009,11,18
sj,2009,12,18
sj,2009,13,18
sj,2009,14,17
sj,2009,15,16
sj,2009,16,10
sj,2009,17,5
sj,2009,18,5
sj,2009,19,8
sj,2009,20,8
sj,2009,21,16
sj,2009,22,18
sj,2009,23,17
sj,2009,24,18
sj,2009,25,16
sj,2009,26,16
sj,2009,27,10
sj,2009,28,9
sj,2009,29,25
sj,2009,30,25
sj,2009,31,25
sj,2009,32,25
sj,2009,33,25
sj,2009,34,26
sj,2009,35,21
sj,2009,36,20
sj,2009,37,22
sj,2009,38,20
sj,2009,39,21
sj,2009,40,23
sj,2009,41,24
sj,2009,42,25
sj,2009,43,26
sj,2009,44,38
sj,2009,45,38
sj,2009,46,37
sj,2009,47,35
sj,2009,48,36
sj,2009,49,36
sj,2009,50,24
sj,2009,51,24
sj,2009,52,24
sj,2010,53,24
sj,2010,1,25
sj,2010,2,25
sj,2010,3,25
sj,2010,4,25
sj,2010,5,25
sj,2010,6,24
sj,2010,7,24
sj,2010,8,24
sj,2010,9,24
sj,2010,10,24
sj,2010,11,24
sj,2010,12,24
sj,2010,13,22
sj,2010,14,21
sj,2010,15,19
sj,2010,16,19
sj,2010,17,19
